,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
17,2013,3.224310907,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
18,2014,3.576375077,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
19,2015,3.732790488,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
20,2016,4.107179292,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
21,2010,28.00152986,EN.ATM.CO2E.GF.ZS,FRA,France,Europe & Central Asia,High income,Not classified
22,2011,25.43690583,EN.ATM.CO2E.GF.ZS,FRA,France,Europe & Central Asia,High income,Not classified
23,2012,26.02650879,EN.ATM.CO2E.GF.ZS,FRA,France,Europe & Central Asia,High income,Not classified
24,2013,26.53926299,EN.ATM.CO2E.GF.ZS,FRA,France,Europe & Central Asia,High income,Not classified
25,2014,24.5140991,EN.ATM.CO2E.GF.ZS,FRA,France,Europe & Central Asia,High income,Not classified
26,2010,22.49199607,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
27,2011,21.35603258,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
28,2012,21.04030631,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
29,2013,21.53053329,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
30,2014,19.68124232,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
31,2015,20.1027735,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
32,2016,21.55929987,EN.ATM.CO2E.GF.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
33,2010,6.023990668,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
34,2011,5.193320025,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
35,2012,4.094746538,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
36,2013,5.180161175,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
37,2014,4.337859861,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
38,2015,4.603916437,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
39,2016,4.389254287,EN.ATM.CO2E.GF.ZS,IND,India,South Asia,Lower middle income,IBRD
40,2010,38.46156118,EN.ATM.CO2E.GF.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
41,2011,36.84378709,EN.ATM.CO2E.GF.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
42,2012,37.29876762,EN.ATM.CO2E.GF.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
43,2013,37.93696464,EN.ATM.CO2E.GF.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
44,2014,35.46181257,EN.ATM.CO2E.GF.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
45,2010,17.0138929,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
46,2011,18.85154492,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
47,2012,19.1742792,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
48,2013,19.0955048,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
49,2014,20.01906273,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
50,2015,19.42594414,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
51,2016,19.8837995,EN.ATM.CO2E.GF.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
52,2010,55.48654912,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
53,2011,54.57690603,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
54,2012,53.1915855,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
55,2013,54.46331129,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
56,2014,54.93516803,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
57,2015,53.56283141,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
58,2016,55.54778019,EN.ATM.CO2E.GF.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
59,2010,23.64371053,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
60,2011,25.21346985,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
61,2012,27.57733696,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
62,2013,27.35440061,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
63,2014,28.22880974,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
64,2015,29.78564039,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
65,2016,30.65384688,EN.ATM.CO2E.GF.ZS,USA,United States,North America,High income,Not classified
66,2010,7.072293478,EG.ELC.NGAS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
67,2011,4.719260865,EG.ELC.NGAS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
68,2012,8.461449376,EG.ELC.NGAS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
69,2013,12.08238195,EG.ELC.NGAS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
70,2014,13.72637988,EG.ELC.NGAS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
71,2015,13.66624717,EG.ELC.NGAS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
72,2010,8.612814976,EG.ELC.NGAS.ZS,CAN,Canada,North America,High income,Not classified
73,2011,9.693834254,EG.ELC.NGAS.ZS,CAN,Canada,North America,High income,Not classified
74,2012,10.22035621,EG.ELC.NGAS.ZS,CAN,Canada,North America,High income,Not classified
75,2013,9.802854587,EG.ELC.NGAS.ZS,CAN,Canada,North America,High income,Not classified
76,2014,9.603512491,EG.ELC.NGAS.ZS,CAN,Canada,North America,High income,Not classified
77,2015,10.01595253,EG.ELC.NGAS.ZS,CAN,Canada,North America,High income,Not classified
78,2010,1.859881007,EG.ELC.NGAS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
79,2011,2.039061303,EG.ELC.NGAS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
80,2012,1.981570925,EG.ELC.NGAS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
81,2013,1.961219277,EG.ELC.NGAS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
82,2014,2.021005181,EG.ELC.NGAS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
83,2015,2.487030638,EG.ELC.NGAS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
84,2010,4.210283811,EG.ELC.NGAS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
85,2011,4.80880701,EG.ELC.NGAS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
86,2012,3.895582114,EG.ELC.NGAS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
87,2013,3.02813375,EG.ELC.NGAS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
88,2014,2.291462403,EG.ELC.NGAS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
89,2015,3.512725956,EG.ELC.NGAS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
90,2010,14.41979754,EG.ELC.NGAS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
91,2011,14.36511492,EG.ELC.NGAS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
92,2012,12.4418407,EG.ELC.NGAS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
93,2013,10.85986934,EG.ELC.NGAS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
94,2014,10.01225203,EG.ELC.NGAS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
95,2015,9.83155139,EG.ELC.NGAS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
96,2010,11.56699503,EG.ELC.NGAS.ZS,IND,India,South Asia,Lower middle income,IBRD
97,2011,10.62719164,EG.ELC.NGAS.ZS,IND,India,South Asia,Lower middle income,IBRD
98,2012,7.613470116,EG.ELC.NGAS.ZS,IND,India,South Asia,Lower middle income,IBRD
99,2013,5.241437102,EG.ELC.NGAS.ZS,IND,India,South Asia,Lower middle income,IBRD
100,2014,4.636533553,EG.ELC.NGAS.ZS,IND,India,South Asia,Lower middle income,IBRD
101,2015,4.923196173,EG.ELC.NGAS.ZS,IND,India,South Asia,Lower middle income,IBRD
102,2010,51.12175464,EG.ELC.NGAS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
103,2011,48.07881642,EG.ELC.NGAS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
104,2012,43.41031558,EG.ELC.NGAS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
105,2013,37.81576818,EG.ELC.NGAS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
106,2014,33.66832545,EG.ELC.NGAS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
107,2015,39.37321087,EG.ELC.NGAS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
108,2010,27.94693982,EG.ELC.NGAS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
109,2011,36.10848172,EG.ELC.NGAS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
110,2012,38.71858887,EG.ELC.NGAS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
111,2013,38.46814495,EG.ELC.NGAS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
112,2014,41.51493564,EG.ELC.NGAS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
113,2015,39.5872172,EG.ELC.NGAS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
114,2010,50.23848681,EG.ELC.NGAS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
115,2011,49.30688575,EG.ELC.NGAS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
116,2012,49.13219983,EG.ELC.NGAS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
117,2013,50.11152726,EG.ELC.NGAS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
118,2014,50.21899913,EG.ELC.NGAS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
119,2015,49.71260943,EG.ELC.NGAS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
120,2010,23.37584166,EG.ELC.NGAS.ZS,USA,United States,North America,High income,Not classified
121,2011,24.15858976,EG.ELC.NGAS.ZS,USA,United States,North America,High income,Not classified
122,2012,29.60867118,EG.ELC.NGAS.ZS,USA,United States,North America,High income,Not classified
123,2013,27.02176802,EG.ELC.NGAS.ZS,USA,United States,North America,High income,Not classified
124,2014,26.88796144,EG.ELC.NGAS.ZS,USA,United States,North America,High income,Not classified
125,2015,31.94216122,EG.ELC.NGAS.ZS,USA,United States,North America,High income,Not classified
126,2010,6.528807841,EG.ELC.RNWX.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
127,2011,6.570482382,EG.ELC.RNWX.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
128,2012,7.29012855,EG.ELC.RNWX.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
129,2013,8.225762394,EG.ELC.RNWX.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
130,2014,9.857089889,EG.ELC.RNWX.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
131,2015,12.11841445,EG.ELC.RNWX.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
132,2010,3.212355264,EG.ELC.RNWX.ZS,CAN,Canada,North America,High income,Not classified
133,2011,3.298015785,EG.ELC.RNWX.ZS,CAN,Canada,North America,High income,Not classified
134,2012,3.507259079,EG.ELC.RNWX.ZS,CAN,Canada,North America,High income,Not classified
135,2013,4.409954227,EG.ELC.RNWX.ZS,CAN,Canada,North America,High income,Not classified
136,2014,5.57037556,EG.ELC.RNWX.ZS,CAN,Canada,North America,High income,Not classified
137,2015,6.267257059,EG.ELC.RNWX.ZS,CAN,Canada,North America,High income,Not classified
138,2010,1.673852403,EG.ELC.RNWX.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
139,2011,2.137640198,EG.ELC.RNWX.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
140,2012,2.657514988,EG.ELC.RNWX.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
141,2013,3.564878351,EG.ELC.RNWX.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
142,2014,4.056659804,EG.ELC.RNWX.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
143,2015,4.857004208,EG.ELC.RNWX.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
144,2010,2.743649043,EG.ELC.RNWX.ZS,FRA,France,Europe & Central Asia,High income,Not classified
145,2011,3.524241743,EG.ELC.RNWX.ZS,FRA,France,Europe & Central Asia,High income,Not classified
146,2012,4.342709801,EG.ELC.RNWX.ZS,FRA,France,Europe & Central Asia,High income,Not classified
147,2013,4.576583185,EG.ELC.RNWX.ZS,FRA,France,Europe & Central Asia,High income,Not classified
148,2014,5.193969496,EG.ELC.RNWX.ZS,FRA,France,Europe & Central Asia,High income,Not classified
149,2015,6.196516733,EG.ELC.RNWX.ZS,FRA,France,Europe & Central Asia,High income,Not classified
150,2010,13.38306338,EG.ELC.RNWX.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
151,2011,17.47317317,EG.ELC.RNWX.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
152,2012,19.51250405,EG.ELC.RNWX.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
153,2013,20.43905869,EG.ELC.RNWX.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
154,2014,22.98074728,EG.ELC.RNWX.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
155,2015,26.27108728,EG.ELC.RNWX.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
156,2010,3.478093068,EG.ELC.RNWX.ZS,IND,India,South Asia,Lower middle income,IBRD
157,2011,3.954730228,EG.ELC.RNWX.ZS,IND,India,South Asia,Lower middle income,IBRD
158,2012,4.643608605,EG.ELC.RNWX.ZS,IND,India,South Asia,Lower middle income,IBRD
159,2013,4.960653326,EG.ELC.RNWX.ZS,IND,India,South Asia,Lower middle income,IBRD
160,2014,5.173682559,EG.ELC.RNWX.ZS,IND,India,South Asia,Lower middle income,IBRD
161,2015,5.361011248,EG.ELC.RNWX.ZS,IND,India,South Asia,Lower middle income,IBRD
162,2010,8.651718864,EG.ELC.RNWX.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
163,2011,12.35331684,EG.ELC.RNWX.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
164,2012,16.93519634,EG.ELC.RNWX.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
165,2013,20.57525121,EG.ELC.RNWX.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
166,2014,22.34103755,EG.ELC.RNWX.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
167,2015,22.50587792,EG.ELC.RNWX.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
168,2010,3.320603054,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
169,2011,3.719216339,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
170,2012,4.050227515,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
171,2013,4.834342395,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
172,2014,6.300469635,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
173,2015,7.75568791,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
174,2010,0.052600288,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
175,2011,0.053371269,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
176,2012,0.04928398,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
177,2013,0.045953579,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
178,2014,0.069940405,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
179,2015,0.091026564,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
180,2010,4.097292761,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
181,2011,4.789611326,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
182,2012,5.486241256,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
183,2013,6.320009218,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
184,2014,6.900028617,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
185,2015,7.386954951,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
186,2010,78.19542603,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
187,2011,80.55051461,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
188,2012,75.15815455,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
189,2013,68.46344573,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
190,2014,63.22498396,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
191,2015,61.8484936,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
192,2010,58.18440158,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
193,2011,59.04023435,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
194,2012,59.72330209,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
195,2013,58.88807883,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
196,2014,57.25461666,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
197,2015,56.74419298,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
198,2010,16.94897365,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
199,2011,14.62413023,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
200,2012,17.30873395,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
201,2013,16.73134903,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
202,2014,18.55249398,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
203,2015,19.06981297,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
204,2010,11.11371027,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
205,2011,8.050505504,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
206,2012,10.48464427,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
207,2013,12.46870305,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
208,2014,11.26193545,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
209,2015,9.661149897,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
210,2010,3.344010291,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
211,2011,2.910109547,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
212,2012,3.487954492,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
213,2013,3.633491062,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
214,2014,3.149349292,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
215,2015,2.960682843,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
216,2010,12.56565137,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
217,2011,13.36223263,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
218,2012,11.08936476,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
219,2013,12.3886605,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
220,2014,11.08015726,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
221,2015,9.982039098,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
222,2010,17.10864101,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
223,2011,15.24141188,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
224,2012,14.08519398,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
225,2013,18.33009736,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
226,2014,21.05056883,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
227,2015,16.17334726,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
228,2010,7.21117411,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
229,2011,7.743628263,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
230,2012,7.144019867,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
231,2013,7.370949399,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
232,2014,7.758889723,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
233,2015,8.229092813,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
234,2010,16.06798853,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
235,2011,15.74965266,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
236,2012,15.51444713,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
237,2013,17.12867664,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
238,2014,16.49831079,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
239,2015,15.76476859,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
240,2010,6.023062386,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
241,2011,7.43610219,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
242,2012,6.521155808,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
243,2013,6.317909904,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
244,2014,6.053798474,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
245,2015,5.84163826,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
246,2010,2.198373227,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
247,2011,2.327943027,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
248,2012,2.591635542,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
249,2013,3.813019177,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
250,2014,4.529578381,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
251,2015,4.722411339,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
252,2010,13.17218012,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
253,2011,11.81288719,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
254,2012,10.11606045,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
255,2013,9.799397215,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
256,2014,9.917127734,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
257,2015,9.836449295,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
258,2010,77.18719414,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
259,2011,78.87712304,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
260,2012,75.65891205,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
261,2013,75.27906857,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
